-- Merging decision tree log ---
application
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:10:5-46:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/d1c7090ef713c122225776495c2321e0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/a585d695a1f6763edb743043748f71c8/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/a585d695a1f6763edb743043748f71c8/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/livingspark/.gradle/caches/transforms-3/09c6ecd32d59a6bd0a4c21ad70def275/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/livingspark/.gradle/caches/transforms-3/09c6ecd32d59a6bd0a4c21ad70def275/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/livingspark/.gradle/caches/transforms-3/f9af72d3aebc943a4300a1453759a252/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/livingspark/.gradle/caches/transforms-3/f9af72d3aebc943a4300a1453759a252/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f928f0a08440d872da9bad2dfcaac5f5/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f928f0a08440d872da9bad2dfcaac5f5/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/livingspark/.gradle/caches/transforms-3/bf778b19e56f24759a2a9720f774ace9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/livingspark/.gradle/caches/transforms-3/bf778b19e56f24759a2a9720f774ace9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/livingspark/.gradle/caches/transforms-3/a6388d82acd5de3ca878fc6bb5854681/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/livingspark/.gradle/caches/transforms-3/a6388d82acd5de3ca878fc6bb5854681/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/68870dc27a48ef0316a6c48db0226d7f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/68870dc27a48ef0316a6c48db0226d7f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f42035582339a3906c1d70b5316c91f2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f42035582339a3906c1d70b5316c91f2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/livingspark/.gradle/caches/transforms-3/0d9fd0cceaa616b92d063fd83c904022/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/livingspark/.gradle/caches/transforms-3/0d9fd0cceaa616b92d063fd83c904022/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/7c75a9378b56175f2c5dca330340be72/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/7c75a9378b56175f2c5dca330340be72/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/livingspark/.gradle/caches/transforms-3/c4cf85bdbe032577819b291cab511240/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/livingspark/.gradle/caches/transforms-3/c4cf85bdbe032577819b291cab511240/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/livingspark/.gradle/caches/transforms-3/f187479461cac835ccfe78b6d24b1afc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/livingspark/.gradle/caches/transforms-3/f187479461cac835ccfe78b6d24b1afc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/8915e9f85064a07ffdd05a9490c5c373/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/8915e9f85064a07ffdd05a9490c5c373/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/livingspark/.gradle/caches/transforms-3/3497cd5283761f633d34a918761a2d8a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/livingspark/.gradle/caches/transforms-3/3497cd5283761f633d34a918761a2d8a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/livingspark/.gradle/caches/transforms-3/dc6bae60572ac378dd67323219b7570e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/livingspark/.gradle/caches/transforms-3/dc6bae60572ac378dd67323219b7570e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/69612ac5c8748cec822e48caa4c4dcf9/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/69612ac5c8748cec822e48caa4c4dcf9/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/livingspark/.gradle/caches/transforms-3/681d357cdb3b33deb3b0b8e44550c032/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/livingspark/.gradle/caches/transforms-3/681d357cdb3b33deb3b0b8e44550c032/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/8b14a6c5f2b74d25d02b1b5764f61a44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/8b14a6c5f2b74d25d02b1b5764f61a44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/fc5c2d855b4ad7ab5816bd9406a6320a/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/fc5c2d855b4ad7ab5816bd9406a6320a/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/livingspark/.gradle/caches/transforms-3/fcbcd00d95813a7905a5d6804834321a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/livingspark/.gradle/caches/transforms-3/fcbcd00d95813a7905a5d6804834321a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/livingspark/.gradle/caches/transforms-3/911e8fc80e5ad4e42d5c0d70eeea194c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/livingspark/.gradle/caches/transforms-3/911e8fc80e5ad4e42d5c0d70eeea194c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/56bdc9ead670ae66f8bd8f44be268a7d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/56bdc9ead670ae66f8bd8f44be268a7d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/livingspark/.gradle/caches/transforms-3/6d3a4ce527c017636ac813e6ab9bcc22/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/livingspark/.gradle/caches/transforms-3/6d3a4ce527c017636ac813e6ab9bcc22/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/livingspark/.gradle/caches/transforms-3/9395ce6c9e4d178d1eadca108d61be72/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/livingspark/.gradle/caches/transforms-3/9395ce6c9e4d178d1eadca108d61be72/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/livingspark/.gradle/caches/transforms-3/dc6bae60572ac378dd67323219b7570e/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:11:9-43
	android:icon
		ADDED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:13:9-43
	android:name
		INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:12:9-42
manifest
ADDED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
MERGED from [:connectivity_plus] /Users/livingspark/Downloads/LivingMenuMobile/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] /Users/livingspark/Downloads/LivingMenuMobile/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/livingspark/Downloads/LivingMenuMobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/livingspark/Downloads/LivingMenuMobile/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:razorpay_flutter] /Users/livingspark/Downloads/LivingMenuMobile/build/razorpay_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] /Users/livingspark/Downloads/LivingMenuMobile/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] /Users/livingspark/Downloads/LivingMenuMobile/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/livingspark/Downloads/LivingMenuMobile/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:mobile_scanner] /Users/livingspark/Downloads/LivingMenuMobile/build/mobile_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:path_provider_android] /Users/livingspark/Downloads/LivingMenuMobile/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/livingspark/Downloads/LivingMenuMobile/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/livingspark/Downloads/LivingMenuMobile/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/livingspark/Downloads/LivingMenuMobile/build/sqflite_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/livingspark/.gradle/caches/transforms-3/d22f1af5c2f85b45e47dd4c4a293c226/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/ab046347b3bf7f60dc900af80e111011/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/fdeb30b06e3f89bf0c6522b302b6a6e2/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/06a96a35a7c847855d17bde595f15248/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/b7046bcc33e191aeabe895edba3dfeec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.razorpay:checkout:1.6.41] /Users/livingspark/.gradle/caches/transforms-3/c962434ee525498e27b72fc4ce1f7128/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:2:1-81:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/livingspark/.gradle/caches/transforms-3/0b7282ad6c6c3d7e294c046a65e589bf/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/6a85c669ca8e5a5ec61b99e6c3690887/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/401ad965a11fc0260f22edbc819fed36/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/940804cd4ee7d5d7dce968a572e09e44/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/livingspark/.gradle/caches/transforms-3/642afd62d2eacd5efbee0e007c3017e6/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/f1f8980cb76664c92bb022e562e10a49/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/99c558fd6572534858e2aeca23c76873/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/82bb974acf0cba9beb7708b19ad89085/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/4feedd9958428a825358c3bde2515b54/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/61b72311034675b8b81abd2033b5a163/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/livingspark/.gradle/caches/transforms-3/71bf498461784b958f5e8fd4df9c30ff/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/75b3afcf7fd2dfaab832beb7e085c1ab/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
